date,ticker,close,high,low
2025-05-19,JPM,181.97,182.43,181.46
2025-05-20,JPM,182.1,183.09,181.71
2025-05-21,JPM,181.82,182.34,181.45
2025-05-22,JPM,181.78,182.09,181.76
2025-05-23,JPM,181.96,182.04,181.01
2025-05-26,JPM,181.28,181.44,180.34
2025-05-27,JPM,182.35,182.39,181.7
2025-05-28,JPM,183.11,183.85,182.44
2025-05-29,JPM,183.44,183.99,183.0
2025-05-30,JPM,183.26,183.55,182.48
2025-06-02,JPM,183.41,184.3,182.74
2025-06-03,JPM,183.39,183.78,183.03
2025-06-04,JPM,183.63,184.24,183.46
2025-06-05,JPM,185.5,185.81,185.46
2025-06-06,JPM,185.64,185.7,185.58
2025-06-09,JPM,186.13,187.08,185.15
2025-06-10,JPM,186.48,186.64,186.47
2025-06-11,JPM,185.91,186.83,185.42
2025-06-12,JPM,186.42,186.86,186.0
2025-06-13,JPM,186.72,186.9,185.74
2025-06-16,JPM,185.82,186.62,184.96
2025-06-17,JPM,185.89,186.79,185.15
2025-06-18,JPM,186.07,186.54,186.05
2025-06-19,JPM,187.53,188.27,186.66
2025-06-20,JPM,188.1,188.73,188.01
2025-06-23,JPM,187.98,188.05,187.87
2025-06-24,JPM,188.45,188.56,187.54
2025-06-25,JPM,187.99,188.81,187.75
2025-06-26,JPM,186.81,187.34,186.23
2025-06-27,JPM,186.32,186.75,186.21
2025-06-30,JPM,186.21,186.53,185.81
2025-07-01,JPM,186.43,187.37,186.15
2025-07-02,JPM,186.53,186.68,185.54
2025-07-03,JPM,187.55,188.42,187.21
2025-07-04,JPM,187.61,188.2,187.31
2025-07-07,JPM,187.22,187.97,186.7
2025-07-08,JPM,186.81,187.59,186.53
2025-07-09,JPM,187.0,187.27,186.25
2025-07-10,JPM,186.31,186.69,186.02
2025-07-11,JPM,185.94,186.67,185.55
2025-07-14,JPM,186.24,186.32,185.61
2025-07-15,JPM,185.82,186.28,185.36
2025-07-16,JPM,185.93,186.65,185.74
2025-07-17,JPM,186.02,186.04,185.31
2025-07-18,JPM,186.04,186.38,185.55
2025-07-21,JPM,185.87,186.37,184.95
2025-07-22,JPM,184.99,185.86,184.05
2025-07-23,JPM,184.94,185.72,184.05
2025-07-24,JPM,185.14,185.26,184.41
2025-07-25,JPM,184.47,185.1,183.78
2025-07-28,JPM,184.64,185.3,184.64
2025-07-29,JPM,184.54,185.34,184.38
2025-07-30,JPM,184.84,185.44,184.78
2025-07-31,JPM,185.84,186.23,185.12
2025-08-01,JPM,186.23,186.7,186.17
2025-08-04,JPM,186.51,186.84,185.69
2025-08-05,JPM,186.4,187.05,185.7
2025-08-06,JPM,185.85,186.72,185.43
2025-08-07,JPM,186.14,187.07,186.12
2025-08-08,JPM,185.87,186.3,185.35
2025-08-11,JPM,186.02,186.54,185.73
2025-08-12,JPM,185.96,186.14,185.4
2025-08-13,JPM,186.47,186.58,185.8
2025-08-14,JPM,186.35,186.57,185.78
2025-08-15,JPM,186.1,186.5,185.65
2025-08-18,JPM,187.17,187.43,186.85
2025-08-19,JPM,186.67,186.93,186.53
2025-08-20,JPM,186.98,187.89,186.01
2025-08-21,JPM,187.07,187.18,186.35
2025-08-22,JPM,187.03,188.02,186.57
2025-08-25,JPM,187.64,188.18,187.3
2025-08-26,JPM,187.77,188.27,187.34
2025-08-27,JPM,188.41,189.16,188.34
2025-08-28,JPM,188.09,188.31,188.06
2025-08-29,JPM,188.19,188.71,187.25
2025-09-01,JPM,188.04,188.56,188.02
2025-09-02,JPM,187.92,188.27,187.48
2025-09-03,JPM,188.59,188.7,187.62
2025-09-04,JPM,187.7,187.88,187.23
2025-09-05,JPM,187.55,187.63,187.08
2025-09-08,JPM,187.05,187.61,186.86
2025-09-09,JPM,187.7,188.32,187.7
2025-09-10,JPM,187.86,187.93,187.81
2025-09-11,JPM,187.9,188.86,187.53
2025-09-12,JPM,187.35,188.14,187.08
2025-09-15,JPM,187.32,187.51,187.12
2025-09-16,JPM,187.47,187.59,187.39
2025-09-17,JPM,187.56,187.71,186.96
2025-09-18,JPM,187.73,188.2,187.66
2025-09-19,JPM,186.78,187.27,185.79
2025-09-22,JPM,187.28,188.05,187.04
2025-09-23,JPM,187.12,187.36,186.56
2025-09-24,JPM,188.05,188.28,187.24
2025-09-25,JPM,187.76,188.62,187.59
2025-09-26,JPM,187.62,188.32,186.75
2025-09-29,JPM,187.23,187.86,187.11
2025-09-30,JPM,186.52,187.51,185.86
2025-10-01,JPM,186.93,187.43,186.74
2025-10-02,JPM,187.8,187.91,187.55
2025-10-03,JPM,187.84,188.02,186.92
2025-10-06,JPM,187.69,187.8,187.37
2025-10-07,JPM,187.86,188.27,187.13
2025-10-08,JPM,188.36,188.76,188.2
2025-10-09,JPM,187.91,188.42,187.82
2025-10-10,JPM,188.39,188.43,187.45
